-21.4,-23.4,-100.0,-100.0,-16.2,-100.0
-20.4,-26.5,-32.6,-23.8,-18.7,-24.0
-22.3,-11.4,-22.7,-30.0,-7.7,-7.1
-12.1,-7.6,-33.1,-30.0,-25.7,-33.7
-15.5,-17.0,-34.9,-29.9,-23.6,-22.1
-20.3,-19.5,-39.5,-32.3,-19.0,-13.2
-16.8,-19.9,-22.6,-24.6,-8.9,-14.8
-16.7,-19.7,-19.7,-19.4,-15.6,-17.1
-12.9,-16.0,-23.1,-26.9,-9.9,-19.8
-23.6,-30.7,-100.0,-100.0,-100.0,-8.8
-21.1,-15.2,-18.1,-26.4,-12.2,-13.4
-28.6,-27.7,-21.5,-25.8,-3.2,-14.0
-21.7,-15.2,-36.5,-16.1,-17.6,-11.6
-29.5,-16.0,-25.6,-25.2,-6.4,-14.1
-27.6,-26.5,-35.6,-34.1,-6.2,-8.3
-21.6,-25.8,-19.8,-21.3,-12.3,-100.0
-30.2,-19.9,-21.9,-24.1,-100.0,-27.4
-39.4,-23.6,-28.8,-32.0,-2.5,-100.0
-37.9,-19.3,-24.8,-29.2,-100.0,-2.9
-20.3,-33.6,-30.3,-22.4,-100.0,1.6
-36.8,-37.4,-17.6,-26.0,-100.0,-100.0
-22.3,-25.9,-24.4,-22.7,-100.0,2.8
-20.2,-20.7,-19.7,-20.0,-6.1,-3.3
-30.1,-31.6,-14.9,-20.6,-17.5,-11.5
-22.8,-25.5,-24.9,-18.1,-13.9,-8.3
-26.6,-22.9,-32.5,-31.1,-6.7,-7.6
-25.5,-30.1,-22.2,-22.5,-11.3,-6.7
-14.8,-17.0,-17.5,-19.7,-13.2,-6.5
-20.3,-18.4,-21.4,-18.4,-16.4,-8.4
-23.9,-22.6,-36.4,-27.3,-7.0,-2.6
-33.7,-24.2,-24.2,-27.1,-100.0,-13.3
-25.4,-35.8,-19.1,-25.4,-11.7,1.6
-24.3,-19.6,-22.2,-22.5,-4.7,0.1
-20.6,-23.6,-27.7,-20.9,-100.0,2.9
-30.1,-14.4,-21.7,-25.5,-9.6,-7.1
-19.0,-24.2,-21.6,-32.0,-9.6,-9.8
-32.9,-18.2,-16.2,-21.4,-8.6,-5.8
-34.2,-13.3,-23.1,-19.0,-16.7,-11.4
-21.8,-17.5,-20.6,-25.2,-15.5,-11.1
-29.5,-28.3,-22.9,-20.0,-11.4,-3.2
-21.9,-18.0,-15.9,-22.9,-100.0,1.8
-20.6,-20.5,-26.4,-18.7,-16.2,-3.4
-25.1,-22.3,-18.6,-33.7,-9.9,-13.6
-19.4,-17.3,-12.4,-12.5,-14.2,-15.0
-26.1,-24.9,-25.0,-29.0,-20.7,-17.6
-100.0,-100.0,-17.9,-14.8,-100.0,-4.6
-32.4,-23.6,-20.1,-31.2,-11.5,-5.1
g01,g02,g03,g04,g05,g06
